Building native libraries for Android...
Building for target: arm64-v8a
    Building arm64-v8a (aarch64-linux-android)
   Compiling ruint-macro v1.2.1
   Compiling heck v0.5.0
   Compiling paste v1.0.15
   Compiling bitvec v1.0.1
   Compiling fnv v1.0.7
   Compiling form_urlencoded v1.2.2
   Compiling serde_json v1.0.149
   Compiling utf8_iter v1.0.4
   Compiling rustc-hash v2.1.1
   Compiling base16ct v0.2.0
   Compiling ident_case v1.0.1
   Compiling strsim v0.11.1
   Compiling hashbrown v0.16.1
   Compiling keccak v0.1.6
   Compiling autocfg v1.5.0
   Compiling const-hex v1.18.1
   Compiling bitflags v2.11.0
   Compiling untrusted v0.9.0
   Compiling semver v1.0.27
   Compiling rustc_version v0.4.1
   Compiling time-core v0.1.8
   Compiling indexmap v2.13.0
   Compiling num-conv v0.2.0
   Compiling rustls v0.23.37
   Compiling crossbeam-utils v0.8.21
   Compiling getrandom v0.4.2
   Compiling curve25519-dalek v4.1.3
   Compiling ring v0.17.14
   Compiling data-encoding v2.10.0
   Compiling base64 v0.22.1
   Compiling ruint v1.17.2
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling digest v0.10.7
   Compiling ff v0.13.1
   Compiling sha3 v0.10.8
   Compiling getrandom v0.3.4
   Compiling ppv-lite86 v0.2.21
   Compiling rustversion v1.0.22
   Compiling winnow v0.7.14
   Compiling static_assertions v1.1.0
   Compiling httparse v1.10.1
   Compiling byteorder v1.5.0
   Compiling num-traits v0.2.19
   Compiling unsigned-varint v0.8.0
   Compiling rand_chacha v0.3.1
   Compiling synstructure v0.13.2
   Compiling rustix v1.1.4
   Compiling web-time v1.1.0
   Compiling quick-protobuf v0.8.1
   Compiling rand v0.8.5
   Compiling syn-solidity v1.5.7
   Compiling macro-string v0.1.4
   Compiling proc-macro-error-attr2 v2.0.0
   Compiling core2 v0.4.0
   Compiling linux-raw-sys v0.12.1
   Compiling foldhash v0.1.5
   Compiling const-str v0.4.3
   Compiling dunce v1.0.5
   Compiling proc-macro-error2 v2.0.1
   Compiling group v0.13.0
   Compiling rand_core v0.9.5
   Compiling bs58 v0.5.1
   Compiling base-x v0.2.11
   Compiling powerfmt v0.2.0
   Compiling rand_chacha v0.9.0
   Compiling time-macros v0.2.27
   Compiling serde_derive v1.0.228
   Compiling zeroize_derive v1.4.3
   Compiling tracing-attributes v0.1.31
   Compiling zeroize v1.8.2
   Compiling zerofrom-derive v0.1.6
   Compiling yoke-derive v0.8.1
   Compiling displaydoc v0.2.5
   Compiling thiserror-impl v2.0.18
   Compiling zerovec-derive v0.11.2
   Compiling futures-macro v0.3.32
   Compiling tracing v0.1.44
   Compiling tokio-macros v2.6.1
   Compiling derive_more-impl v2.1.1
   Compiling sha2 v0.10.9
   Compiling hmac v0.12.1
   Compiling signature v2.2.0
   Compiling zerofrom v0.1.6
   Compiling der v0.7.10
   Compiling yoke v0.8.1
   Compiling futures-util v0.3.32
   Compiling crypto-bigint v0.5.5
   Compiling zerotrie v0.2.3
   Compiling zerovec v0.11.5
   Compiling alloy-rlp-derive v0.3.13
   Compiling rfc6979 v0.4.0
   Compiling pin-project-internal v1.1.11
   Compiling rustls-pki-types v1.14.0
   Compiling hkdf v0.12.4
   Compiling ed25519 v2.2.3
   Compiling match-lookup v0.1.2
   Compiling tinystr v0.8.2
   Compiling potential_utf v0.1.4
   Compiling icu_collections v2.1.1
   Compiling auto_impl v1.3.0
   Compiling icu_locale_core v2.1.1
   Compiling sec1 v0.7.3
   Compiling bytes v1.11.1
   Compiling smallvec v1.15.1
   Compiling either v1.15.0
   Compiling arrayvec v0.7.6
   Compiling icu_provider v2.1.1
   Compiling elliptic-curve v0.13.8
   Compiling spki v0.7.3
   Compiling parking_lot v0.12.5
   Compiling icu_properties v2.1.2
   Compiling icu_normalizer v2.1.1
   Compiling alloy-rlp v0.3.13
   Compiling tokio v1.50.0
   Compiling ecdsa v0.16.9
   Compiling futures-executor v0.3.32
   Compiling k256 v0.13.4
   Compiling futures v0.3.32
   Compiling pin-project v1.1.11
   Compiling http v1.4.0
   Compiling rustls-webpki v0.103.9
   Compiling alloy-sol-type-parser v1.5.7
   Compiling darling_core v0.21.3
   Compiling derive_more v2.1.1
   Compiling idna_adapter v1.2.1
   Compiling alloy-primitives v1.5.7
   Compiling idna v1.1.0
   Compiling data-encoding-macro-internal v0.1.17
   Compiling url v2.5.8
   Compiling data-encoding-macro v0.1.19
   Compiling multihash v0.19.3
   Compiling alloy-json-abi v1.5.7
   Compiling ed25519-dalek v2.2.0
   Compiling base256emoji v1.0.2
   Compiling multibase v0.9.2
   Compiling libp2p-identity v0.2.13
   Compiling alloy-sol-macro-input v1.5.7
   Compiling darling_macro v0.21.3
   Compiling alloy-sol-macro-expander v1.5.7
   Compiling darling v0.21.3
   Compiling async-trait v0.1.89
   Compiling deranged v0.5.8
   Compiling arrayref v0.3.9
   Compiling futures-timer v3.0.3
   Compiling crc-catalog v2.4.0
   Compiling unsigned-varint v0.7.2
   Compiling multistream-select v0.13.0
   Compiling crc v3.4.0
   Compiling multiaddr v0.18.2
   Compiling http-body v1.0.1
   Compiling rw-stream-sink v0.4.0
   Compiling itertools v0.14.0
   Compiling rand v0.9.2
   Compiling ipnet v2.12.0
   Compiling alloy-eip2124 v0.2.0
   Compiling serde_with_macros v3.17.0
   Compiling tokio-util v0.7.18
   Compiling time v0.3.47
   Compiling libp2p-core v0.43.2
   Compiling tower-service v0.3.3
   Compiling serde_with v3.17.0
   Compiling alloy-eip7702 v0.6.3
   Compiling alloy-eip2930 v0.2.3
   Compiling alloy-serde v1.7.3
   Compiling alloy-eip7928 v0.3.3
   Compiling alloy-sol-macro v1.5.7
   Compiling nybbles v0.4.8
   Compiling anyhow v1.0.102
   Compiling alloy-sol-types v1.5.7
   Compiling alloy-trie v0.9.4
   Compiling tokio-rustls v0.26.4
   Compiling crc32fast v1.5.0
   Compiling alloy-tx-macros v1.7.3
   Compiling hashbrown v0.15.5
   Compiling try-lock v0.2.5
   Compiling atomic-waker v1.1.2
   Compiling thiserror v1.0.69
   Compiling h2 v0.4.13
   Compiling alloy-eips v1.7.3
   Compiling want v0.3.1
   Compiling http-body-util v0.1.3
   Compiling thiserror-impl v1.0.69
   Compiling lazy_static v1.5.0
   Compiling pin-utils v0.1.0
   Compiling ryu v1.0.23
   Compiling cfg_aliases v0.2.1
   Compiling webpki-roots v1.0.6
   Compiling block-padding v0.3.3
   Compiling serde_urlencoded v0.7.1
   Compiling adler2 v2.0.1
   Compiling crunchy v0.2.4
   Compiling simd-adler32 v0.3.8
   Compiling minimal-lexical v0.2.1
   Compiling inout v0.1.4
   Compiling miniz_oxide v0.8.9
   Compiling nom v7.1.3
   Compiling hashlink v0.10.0
   Compiling alloy-consensus v1.7.3
   Compiling alloy-json-rpc v1.7.3
   Compiling libp2p-swarm-derive v0.35.1
   Compiling sync_wrapper v1.0.2
   Compiling futures-utils-wasm v0.1.0
   Compiling dyn-clone v1.0.20
   Compiling tower-layer v0.3.3
   Compiling alloc-no-stdlib v2.0.4
   Compiling fastrand v2.3.0
   Compiling tinyvec_macros v0.1.1
   Compiling tinyvec v1.10.0
   Compiling tower v0.5.3
   Compiling libp2p-swarm v0.47.1
   Compiling alloc-stdlib v0.2.2
   Compiling cipher v0.4.4
   Compiling crossbeam-epoch v0.9.18
   Compiling android_system_properties v0.1.5
   Compiling iana-time-zone v0.1.65
   Compiling tempfile v3.26.0
   Compiling strum_macros v0.27.2
   Compiling num_enum_derive v0.7.5
   Compiling aho-corasick v1.1.4
   Compiling socket2 v0.5.10
   Compiling iri-string v0.7.10
   Compiling alloy-consensus-any v1.7.3
   Compiling alloy-network-primitives v1.7.3
   Compiling rustix v0.38.44
   Compiling regex-syntax v0.8.10
   Compiling hex v0.4.3
   Compiling alloy-rpc-types-eth v1.7.3
   Compiling syn v1.0.109
   Compiling hyper v1.8.1
   Compiling num_enum v0.7.5
   Compiling chrono v0.4.44
   Compiling strum v0.27.2
   Compiling rusticata-macros v4.1.0
   Compiling tower-http v0.6.8
   Compiling tokio-stream v0.1.18
   Compiling alloy-signer v1.7.3
   Compiling asynchronous-codec v0.7.0
   Compiling hyper-util v0.1.20
   Compiling regex-automata v0.4.14
   Compiling asn1-rs-impl v0.2.0
   Compiling asn1-rs-derive v0.6.0
   Compiling linux-raw-sys v0.4.15
   Compiling tiny-keccak v2.0.2
   Compiling alloy-chains v0.2.30
   Compiling flate2 v1.1.9
   Compiling alloy-rpc-types-any v1.7.3
   Compiling asn1-rs v0.7.1
   Compiling alloy-network v1.7.3
   Compiling hyper-rustls v0.27.7
   Compiling regex v1.12.3
   Compiling reqwest v0.12.28
   Compiling alloy-transport v1.7.3
   Compiling aes v0.8.4
   Compiling itertools v0.10.5
   Compiling uuid v1.21.0
   Compiling futures-bounded v0.2.4
   Compiling num-integer v0.1.46
   Compiling async-stream-impl v0.3.6
   Compiling darling_core v0.20.11
   Compiling crossbeam-channel v0.5.15
   Compiling async-io v2.6.0
   Compiling oid-registry v0.8.1
   Compiling home v0.5.12
   Compiling alloy-transport-http v1.7.3
   Compiling which v4.4.2
   Compiling async-stream v0.3.6
   Compiling num-bigint v0.4.6
   Compiling alloy-signer-local v1.7.3
   Compiling alloy-hardforks v0.2.13
   Compiling prost-derive v0.9.0
   Compiling quick-protobuf-codec v0.3.1
   Compiling alloy-genesis v1.7.3
   Compiling quinn-udp v0.5.14
   Compiling sharded-slab v0.1.7
   Compiling yasna v0.5.2
   Compiling polling v3.11.0
   Compiling tracing-serde v0.2.0
   Compiling concurrent-queue v2.5.0
   Compiling pem v3.0.6
   Compiling tracing-log v0.2.0
   Compiling num_cpus v1.17.0
   Compiling futures-lite v2.6.1
   Compiling thread_local v1.1.9
   Compiling hashbrown v0.14.5
   Compiling nu-ansi-term v0.50.3
   Compiling parking v2.2.1
   Compiling darling_macro v0.20.11
   Compiling prost v0.9.0
   Compiling darling v0.20.11
   Compiling tracing-subscriber v0.3.22
   Compiling der-parser v10.0.0
   Compiling dashmap v6.1.0
   Compiling alloy-node-bindings v1.7.3
   Compiling prost-build v0.9.0
   Compiling alloy-rpc-client v1.7.3
   Compiling alloy-rpc-types-anvil v1.7.3
   Compiling alloy-dyn-abi v1.5.7
   Compiling quinn v0.11.9
   Compiling futures-rustls v0.26.0
   Compiling universal-hash v0.5.1
   Compiling enum-as-inner v0.6.1
   Compiling vergen v8.3.2
   Compiling blst v0.3.16
   Compiling snow v0.9.6
   Compiling lru v0.16.3
   Compiling if-addrs v0.15.0
   Compiling opaque-debug v0.3.1
   Compiling nohash-hasher v0.2.0
   Compiling lru-slab v0.1.2
   Compiling num_threads v0.1.7
   Compiling tagptr v0.2.0
   Compiling local-waker v0.1.4
   Compiling xml-rs v0.8.28
   Compiling fixedbitset v0.4.2
   Compiling anstyle v1.0.13
   Compiling actix-utils v3.0.1
   Compiling moka v0.12.14
   Compiling petgraph v0.6.5
   Compiling hickory-proto v0.25.2
   Compiling if-watch v3.2.2
   Compiling quinn-proto v0.11.13
   Compiling xmltree v0.10.3
   Compiling alloy-provider v1.7.3
   Compiling polyval v0.6.2
   Compiling x509-parser v0.17.0
   Compiling prost-types v0.9.0
   Compiling rcgen v0.13.2
   Compiling threadpool v1.8.1
   Compiling actix-rt v2.11.0
   Compiling attohttpc v0.30.1
   Compiling http v0.2.12
   Compiling serde_test v1.0.177
   Compiling cbor4ii v0.3.3
   Compiling sha1 v0.10.6
   Compiling ff v0.12.1
   Compiling heck v0.3.3
   Compiling actix-service v2.0.3
   Compiling resolv-conf v0.7.6
   Compiling multimap v0.8.3
   Compiling pkg-config v0.3.32
   Compiling utf8parse v0.2.2
   Compiling object v0.37.3
   Compiling owo-colors v4.3.0
   Compiling zstd-sys v2.0.16+zstd.1.5.7
   Compiling anstyle-parse v0.2.7
   Compiling hickory-resolver v0.25.2
   Compiling group v0.12.1
   Compiling alloy-contract v1.7.3
   Compiling libp2p-request-response v0.29.0
   Compiling xor_name v5.0.0
   Compiling soketto v0.8.1
   Compiling igd-next v0.16.2
   Compiling libp2p-tls v0.6.2
   Compiling ghash v0.5.1
   Compiling alloy-core v1.5.7
   Compiling yamux v0.13.9
   Compiling yamux v0.12.1
   Compiling alloy-rpc-types v1.7.3
   Compiling uint v0.10.0
   Compiling ctr v0.9.2
   Compiling brotli-decompressor v5.0.0
   Compiling webpki-roots v0.26.11
   Compiling bytestring v1.5.0
   Compiling x25519-dalek v2.0.1
   Compiling aead v0.5.2
   Compiling darling_core v0.23.0
   Compiling cookie v0.16.2
   Compiling rayon-core v1.13.0
   Compiling colorchoice v1.0.4
   Compiling gimli v0.32.3
   Compiling eyre v0.6.12
   Compiling color-spantrace v0.3.0
   Compiling is_terminal_polyfill v1.70.2
   Compiling mime v0.3.17
   Compiling impl-more v0.1.9
   Compiling byte-slice-cast v1.2.3
   Compiling anstyle-query v1.1.5
   Compiling regex-lite v0.1.9
   Compiling anstream v0.6.21
   Compiling actix-tls v3.5.0
   Compiling actix-router v0.5.4
   Compiling brotli v8.0.2
   Compiling aes-gcm v0.10.3
   Compiling libp2p-noise v0.46.1
   Compiling libp2p-yamux v0.47.0
   Compiling libp2p-websocket v0.45.1
   Compiling libp2p-kad v0.48.0
   Compiling alloy v1.7.3
   Compiling ant-build-info v0.1.29
   Compiling libp2p-upnp v0.5.0
   Compiling libp2p-quic v0.13.0
   Compiling darling_macro v0.23.0
   Compiling addr2line v0.25.1
   Compiling libp2p-dns v0.44.0
   Compiling libp2p-autonat v0.15.0
   Compiling pairing v0.22.0
   Compiling tonic-build v0.6.2
   Compiling h2 v0.3.27
   Compiling libp2p-tcp v0.44.1
   Compiling tracing-error v0.2.1
   Compiling custom_debug_derive v0.6.2
   Compiling libp2p-relay v0.21.1
   Compiling libp2p-identify v0.47.0
   Compiling libp2p-connection-limits v0.6.0
   Compiling libp2p-allow-block-list v0.6.0
   Compiling crossbeam-deque v0.8.6
   Compiling exponential-backoff v2.1.0
   Compiling nix v0.29.0
   Compiling actix-codec v0.5.2
   Compiling rmp v0.8.15
   Compiling serde_derive_internals v0.29.1
   Compiling memoffset v0.9.1
   Compiling dirs-sys-next v0.1.2
   Compiling encoding_rs v0.8.35
   Compiling rustc-demangle v0.1.27
   Compiling base64 v0.20.0
   Compiling httpdate v1.0.3
   Compiling indenter v0.3.4
   Compiling ref-cast v1.0.25
   Compiling language-tags v0.3.2
   Compiling same-file v1.0.6
   Compiling prometheus-client v0.23.1
   Compiling actix-http v3.12.0
   Compiling walkdir v2.5.0
   Compiling backtrace v0.3.76
   Compiling dirs-next v2.0.0
   Compiling rmp-serde v1.3.1
   Compiling evmlib v0.4.9
   Compiling libp2p v0.56.0
   Compiling custom_debug v0.6.2
   Compiling ant-protocol v1.0.12
   Compiling blstrs v0.6.2
   Compiling darling v0.23.0
   Compiling actix-web-codegen v4.3.0
   Compiling actix-server v2.6.0
   Compiling brotli-decompressor v2.3.5
   Compiling ant-merkle v1.5.1
   Compiling prometheus-client-derive-encode v0.4.2
   Compiling ref-cast-impl v1.0.25
   Compiling actix-macros v0.2.4
   Compiling lz4-sys v1.11.1+lz4-1.10.0
   Compiling clap_lex v1.0.0
   Compiling dtoa v1.0.11
   Compiling unicase v2.9.0
   Compiling hex_fmt v0.3.0
   Compiling prettyplease v0.2.37
   Compiling zlib-rs v0.6.3
   Compiling zstd-safe v7.2.4
   Compiling bumpalo v3.20.2
   Compiling clap_builder v4.5.60
   Compiling mime_guess v2.0.5
   Compiling zopfli v0.8.3
   Compiling blsttc v8.0.2
   Compiling actix-web v4.13.0
   Compiling ant-evm v0.1.20
   Compiling brotli v3.3.4
   Compiling rayon v1.11.0
   Compiling color-eyre v0.6.5
   Compiling tracing-appender v0.2.4
   Compiling crdts v7.3.2
   Compiling file-rotate v0.7.6
   Compiling cbc v0.1.2
   Compiling mixtrics v0.2.3
   Compiling twox-hash v2.1.2
   Compiling hex-conservative v0.2.2
   Compiling bincode v1.3.3
   Compiling blake2 v0.10.6
   Compiling clap_derive v4.5.55
   Compiling bitcoin_hashes v0.14.1
   Compiling foyer-common v0.19.2
   Compiling rust-embed-utils v8.11.0
   Compiling atomic-write-file v0.2.3
   Compiling ant-logging v0.3.0
   Compiling foyer-intrusive-collections v0.10.0-dev
   Compiling zip v3.0.0
   Compiling clap v4.5.60
   Compiling schemars_derive v1.2.1
   Compiling unicode-normalization v0.1.25
   Compiling pairing v0.23.0
   Compiling arc-swap v1.8.2
   Compiling nanorand v0.7.0
   Compiling spin v0.9.8
   Compiling predicates-core v1.0.10
   Compiling cmsketch v0.2.4
   Compiling small_ctor v0.1.2
   Compiling v_htmlescape v0.15.8
   Compiling mockall_derive v0.14.0
   Compiling foyer-memory v0.19.2
   Compiling fastant v0.1.11
   Compiling schemars v1.2.1
   Compiling flume v0.11.1
   Compiling self_encryption v0.30.0
   Compiling bip39 v2.2.2
   Compiling blstrs v0.7.1
   Compiling bon-macros v3.9.0
   Compiling utoipa-swagger-ui v9.0.2
   Compiling ant-bootstrap v0.2.13
   Compiling self_encryption v0.34.3
   Compiling lz4 v1.28.1
   Compiling rust-embed-impl v8.11.0
   Compiling rmcp-macros v0.12.0
   Compiling zstd v0.13.3
   Compiling sse-stream v0.2.1
   Compiling fs4 v0.13.1
   Compiling utoipa-gen v5.4.0
   Compiling convert_case v0.4.0
   Compiling parse-size v1.1.0
   Compiling pastey v0.2.1
   Compiling termtree v0.5.1
   Compiling mockall v0.14.0
   Compiling predicates-tree v1.0.13
   Compiling actix-multipart-derive v0.7.0
   Compiling derive_more v0.99.20
   Compiling rmcp v0.12.0
   Compiling foyer-storage v0.19.2
   Compiling rust-embed v8.11.0
   Compiling bon v3.9.0
   Compiling predicates v3.1.4
   Compiling env_filter v1.0.0
   Compiling schemars_derive v0.9.0
   Compiling cron v0.12.1
   Compiling xattr v1.6.1
   Compiling serde_plain v1.0.2
   Compiling filetime v0.2.27
   Compiling bstr v1.12.1
   Compiling anttp v0.25.0
   Compiling downcast v0.11.0
   Compiling http-range v0.1.5
   Compiling fragile v2.0.1
   Compiling jiff v0.2.22
   Compiling globset v0.4.18
   Compiling schemars v0.9.0
   Compiling actix-files v0.6.10
   Compiling tar v0.4.44
   Compiling actix-multipart v0.7.2
   Compiling utoipa v5.4.0
   Compiling async_job v0.1.4
   Compiling rmcp-actix-web v0.9.4
   Compiling foyer v0.19.2
   Compiling env_logger v0.11.9
   Compiling sanitize-filename v0.6.0
   Compiling rcgen v0.14.7
   Compiling combine v4.6.7
   Compiling rustls-pemfile v2.2.0
   Compiling async-recursion v1.1.1
   Compiling mockall_double v0.3.1
   Compiling jni-sys v0.3.0
   Compiling cesu8 v1.1.0
   Compiling autonomi v0.10.0
   Compiling jni v0.21.1
   Compiling chunk-streamer v0.5.4
   Compiling anttp_android v0.1.3 (/home/paul/dev/anttp_android)
    Finished `release` profile [optimized] target(s) in 4m 26s
     Copying libraries to /home/paul/dev/anttp_android/app/src/main/jniLibs
Building for target: x86_64
    Building x86_64 (x86_64-linux-android)
   Compiling cfg-if v1.0.4
   Compiling memchr v2.8.0
   Compiling subtle v2.6.1
   Compiling pin-project-lite v0.2.17
   Compiling libc v0.2.182
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling typenum v1.19.0
   Compiling log v0.4.29
   Compiling generic-array v0.14.7
   Compiling zerocopy v0.8.40
   Compiling zeroize v1.8.2
   Compiling critical-section v1.2.0
   Compiling portable-atomic v1.13.1
   Compiling const-oid v0.9.6
   Compiling itoa v1.0.17
   Compiling equivalent v1.0.2
   Compiling cpufeatures v0.2.17
   Compiling allocator-api2 v0.2.21
   Compiling futures-core v0.3.32
   Compiling scopeguard v1.2.0
   Compiling parking_lot_core v0.9.12
   Compiling futures-sink v0.3.32
   Compiling foldhash v0.2.0
   Compiling lock_api v0.4.14
   Compiling thiserror v2.0.18
   Compiling slab v0.4.12
   Compiling futures-io v0.3.32
   Compiling futures-channel v0.3.32
   Compiling futures-task v0.3.32
   Compiling zerofrom v0.1.6
   Compiling stable_deref_trait v1.2.1
   Compiling radium v0.7.0
   Compiling tap v1.0.1
   Compiling yoke v0.8.1
   Compiling once_cell v1.21.3
   Compiling wyz v0.5.1
   Compiling funty v2.0.0
   Compiling futures-util v0.3.32
   Compiling writeable v0.6.2
   Compiling tracing-core v0.1.36
   Compiling zerovec v0.11.5
   Compiling percent-encoding v2.3.2
   Compiling litemap v0.8.1
   Compiling getrandom v0.2.17
   Compiling errno v0.3.14
   Compiling socket2 v0.6.2
   Compiling signal-hook-registry v1.4.8
   Compiling mio v1.1.1
   Compiling rand_core v0.6.4
   Compiling bitvec v1.0.1
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling tracing v0.1.44
   Compiling tinystr v0.8.2
   Compiling digest v0.10.7
   Compiling rand_xorshift v0.3.0
   Compiling icu_locale_core v2.1.1
   Compiling potential_utf v0.1.4
   Compiling sha2 v0.10.9
   Compiling hmac v0.12.1
   Compiling signature v2.2.0
   Compiling zerotrie v0.2.3
   Compiling icu_collections v2.1.1
   Compiling icu_properties_data v2.1.2
   Compiling icu_normalizer_data v2.1.1
   Compiling derive_more v2.1.1
   Compiling fnv v1.0.7
   Compiling form_urlencoded v1.2.2
   Compiling zmij v1.0.21
   Compiling der v0.7.10
   Compiling utf8_iter v1.0.4
   Compiling serde_json v1.0.149
   Compiling rustc-hash v2.1.1
   Compiling base16ct v0.2.0
   Compiling crypto-bigint v0.5.5
   Compiling rfc6979 v0.4.0
   Compiling keccak v0.1.6
   Compiling bitflags v2.11.0
   Compiling ring v0.17.14
   Compiling hashbrown v0.16.1
   Compiling icu_provider v2.1.1
   Compiling bytes v1.11.1
   Compiling smallvec v1.15.1
   Compiling either v1.15.0
   Compiling arrayvec v0.7.6
   Compiling icu_normalizer v2.1.1
   Compiling ff v0.13.1
   Compiling indexmap v2.13.0
   Compiling icu_properties v2.1.2
   Compiling sec1 v0.7.3
   Compiling ppv-lite86 v0.2.21
   Compiling parking_lot v0.12.5
   Compiling alloy-rlp v0.3.13
   Compiling rand_chacha v0.3.1
   Compiling tokio v1.50.0
   Compiling spki v0.7.3
   Compiling ruint v1.17.2
   Compiling rand v0.8.5
   Compiling futures-executor v0.3.32
   Compiling sha3 v0.10.8
   Compiling futures v0.3.32
   Compiling const-hex v1.18.1
   Compiling pin-project v1.1.11
   Compiling idna_adapter v1.2.1
   Compiling rustls-pki-types v1.14.0
   Compiling idna v1.1.0
   Compiling untrusted v0.9.0
   Compiling http v1.4.0
   Compiling hkdf v0.12.4
   Compiling crossbeam-utils v0.8.21
   Compiling data-encoding v2.10.0
   Compiling base64 v0.22.1
   Compiling group v0.13.0
   Compiling url v2.5.8
   Compiling elliptic-curve v0.13.8
   Compiling curve25519-dalek v4.1.3
   Compiling curve25519-dalek-derive v0.1.1
   Compiling static_assertions v1.1.0
   Compiling byteorder v1.5.0
   Compiling ecdsa v0.16.9
   Compiling getrandom v0.3.4
   Compiling httparse v1.10.1
   Compiling web-time v1.1.0
   Compiling unsigned-varint v0.8.0
   Compiling rustix v1.1.4
   Compiling num-traits v0.2.19
   Compiling k256 v0.13.4
   Compiling quick-protobuf v0.8.1
   Compiling ed25519 v2.2.3
   Compiling core2 v0.4.0
   Compiling linux-raw-sys v0.12.1
   Compiling alloy-primitives v1.5.7
   Compiling const-str v0.4.3
   Compiling foldhash v0.1.5
   Compiling multihash v0.19.3
   Compiling ed25519-dalek v2.2.0
   Compiling base256emoji v1.0.2
   Compiling rand_core v0.9.5
   Compiling data-encoding-macro v0.1.19
   Compiling powerfmt v0.2.0
   Compiling bs58 v0.5.1
   Compiling winnow v0.7.14
   Compiling base-x v0.2.11
   Compiling multibase v0.9.2
   Compiling deranged v0.5.8
   Compiling libp2p-identity v0.2.13
   Compiling rand_chacha v0.9.0
   Compiling arrayref v0.3.9
   Compiling crc-catalog v2.4.0
   Compiling unsigned-varint v0.7.2
   Compiling time-core v0.1.8
   Compiling num-conv v0.2.0
   Compiling futures-timer v3.0.3
   Compiling multistream-select v0.13.0
   Compiling multiaddr v0.18.2
   Compiling tokio-util v0.7.18
   Compiling rustls v0.23.37
   Compiling crc v3.4.0
   Compiling rand v0.9.2
   Compiling time v0.3.47
   Compiling http-body v1.0.1
   Compiling rw-stream-sink v0.4.0
   Compiling itertools v0.14.0
   Compiling ipnet v2.12.0
   Compiling libp2p-core v0.43.2
   Compiling alloy-sol-type-parser v1.5.7
   Compiling alloy-eip2124 v0.2.0
   Compiling getrandom v0.4.2
   Compiling tower-service v0.3.3
   Compiling alloy-json-abi v1.5.7
   Compiling rustls-webpki v0.103.9
   Compiling serde_with v3.17.0
   Compiling alloy-serde v1.7.3
   Compiling alloy-eip7702 v0.6.3
   Compiling alloy-sol-types v1.5.7
   Compiling alloy-eip2930 v0.2.3
   Compiling alloy-eip7928 v0.3.3
   Compiling nybbles v0.4.8
   Compiling alloy-trie v0.9.4
   Compiling hashbrown v0.15.5
   Compiling atomic-waker v1.1.2
   Compiling try-lock v0.2.5
   Compiling thiserror v1.0.69
   Compiling want v0.3.1
   Compiling h2 v0.4.13
   Compiling alloy-eips v1.7.3
   Compiling http-body-util v0.1.3
   Compiling lazy_static v1.5.0
   Compiling pin-utils v0.1.0
   Compiling ryu v1.0.23
   Compiling serde_urlencoded v0.7.1
   Compiling webpki-roots v1.0.6
   Compiling block-padding v0.3.3
   Compiling minimal-lexical v0.2.1
   Compiling simd-adler32 v0.3.8
   Compiling adler2 v2.0.1
   Compiling crunchy v0.2.4
   Compiling inout v0.1.4
   Compiling miniz_oxide v0.8.9
   Compiling nom v7.1.3
   Compiling hashlink v0.10.0
